time,pos_theta1,pos_theta2,pos_d3,pos_theta4
65.561,37.5075,-95.4869,-149.647,-67.9794
65.572,37.4108,-95.4865,-149.566,-68.0756
65.583,37.3137,-95.4859,-149.484,-68.1722
65.593,37.226,-95.4853,-149.411,-68.2593
65.604,37.1191,-95.4844,-149.322,-68.3653
65.614,37.0244,-95.4834,-149.243,-68.4591
65.625,36.9208,-95.4823,-149.157,-68.5615
65.635,36.8318,-95.4812,-149.083,-68.6494
65.646,36.7443,-95.48,-149.011,-68.7357
65.656,36.6343,-95.4783,-148.92,-68.844
65.667,36.5278,-95.4766,-148.833,-68.9488
65.677,36.4304,-95.4749,-148.753,-69.0445
65.688,36.3283,-95.4729,-148.669,-69.1446
65.699,36.2175,-95.4706,-148.579,-69.2531
65.709,36.1249,-95.4685,-148.503,-69.3436
65.72,36.0224,-95.466,-148.42,-69.4436
65.73,35.9289,-95.4636,-148.344,-69.5347
65.741,35.8249,-95.4608,-148.26,-69.6358
65.751,35.7294,-95.458,-148.183,-69.7285
65.762,35.6224,-95.4547,-148.097,-69.8323
65.772,35.5287,-95.4516,-148.022,-69.923
65.783,35.4221,-95.448,-147.937,-70.0259
65.793,35.3281,-95.4446,-147.862,-70.1165
65.804,35.2217,-95.4406,-147.777,-70.2189
65.815,35.1183,-95.4365,-147.694,-70.3182
65.825,35.023,-95.4325,-147.619,-70.4096
65.836,34.9159,-95.4279,-147.534,-70.5119
65.846,34.824,-95.4237,-147.461,-70.5997
65.857,34.7142,-95.4185,-147.375,-70.7043
65.867,34.6175,-95.4137,-147.299,-70.7961
65.878,34.512,-95.4082,-147.216,-70.8962
65.888,34.4145,-95.403,-147.14,-70.9885
65.899,34.3089,-95.3971,-147.057,-71.0883
65.909,34.2115,-95.3915,-146.981,-71.18
65.92,34.107,-95.3852,-146.9,-71.2782
65.93,34.0095,-95.3792,-146.824,-71.3697
65.941,33.8847,-95.3711,-146.727,-71.4865
65.952,33.7978,-95.3653,-146.66,-71.5675
65.962,33.6927,-95.3581,-146.579,-71.6654
65.973,33.5823,-95.3502,-146.494,-71.768
65.983,33.4878,-95.3433,-146.421,-71.8555
65.994,33.3842,-95.3354,-146.341,-71.9512
66.004,33.2916,-95.3281,-146.27,-72.0366
66.015,33.1872,-95.3197,-146.191,-72.1325
66.025,33.0905,-95.3117,-146.117,-72.2211
66.036,32.9836,-95.3025,-146.035,-72.3189
66.046,32.8833,-95.2937,-145.959,-72.4104
66.057,32.7782,-95.2842,-145.879,-72.5059
66.068,32.6647,-95.2736,-145.793,-72.6088
66.078,32.5703,-95.2645,-145.722,-72.6942
66.089,32.4618,-95.2538,-145.64,-72.792
66.099,32.3633,-95.2439,-145.565,-72.8806
66.11,32.2882,-95.2361,-145.509,-72.9478
66.12,32.1581,-95.2222,-145.411,-73.0642
66.131,32.0494,-95.2104,-145.33,-73.161
66.141,31.9441,-95.1986,-145.251,-73.2545
66.152,31.8437,-95.1871,-145.176,-73.3434
66.162,31.7435,-95.1753,-145.101,-73.4318
66.173,31.6326,-95.162,-145.018,-73.5294
66.183,31.5349,-95.1499,-144.946,-73.6151
66.194,31.4222,-95.1358,-144.862,-73.7136
66.205,31.3175,-95.1223,-144.784,-73.8048
66.215,31.2168,-95.109,-144.71,-73.8922
66.226,31.1024,-95.0936,-144.625,-73.9912
66.236,31.0084,-95.0806,-144.556,-74.0723
66.247,30.8929,-95.0644,-144.47,-74.1715
66.257,30.7968,-95.0505,-144.4,-74.2538
66.268,30.6905,-95.0349,-144.321,-74.3445
66.278,30.5871,-95.0194,-144.245,-74.4323
66.289,30.4769,-95.0026,-144.165,-74.5257
66.299,30.3719,-94.9862,-144.088,-74.6143
66.31,30.2699,-94.97,-144.013,-74.7001
66.321,30.154,-94.9512,-143.928,-74.7971
66.331,30.0562,-94.9349,-143.857,-74.8788
66.342,29.9366,-94.9148,-143.77,-74.9782
66.352,29.8428,-94.8986,-143.702,-75.0558
66.363,29.7344,-94.8796,-143.623,-75.1452
66.373,29.6345,-94.8618,-143.55,-75.2273
66.384,29.5246,-94.8418,-143.471,-75.3172
66.394,29.4484,-94.8277,-143.415,-75.3793
66.405,29.2985,-94.7994,-143.307,-75.5009
66.415,29.21,-94.7824,-143.243,-75.5725
66.426,29.0982,-94.7606,-143.162,-75.6624
66.436,28.9932,-94.7398,-143.086,-75.7466
66.447,28.878,-94.7165,-143.003,-75.8385
66.458,28.7681,-94.6939,-142.924,-75.9258
66.468,28.6724,-94.6739,-142.856,-76.0015
66.479,28.5583,-94.6496,-142.774,-76.0913
66.489,28.4536,-94.627,-142.698,-76.1734
66.5,28.3412,-94.6023,-142.618,-76.2611
66.51,28.2407,-94.5799,-142.546,-76.3392
66.521,28.1294,-94.5546,-142.466,-76.4253
66.531,28.0258,-94.5308,-142.392,-76.505
66.542,27.9125,-94.5043,-142.311,-76.5918
66.552,27.8081,-94.4795,-142.236,-76.6714
66.563,27.6974,-94.4528,-142.157,-76.7554
66.574,27.5817,-94.4244,-142.075,-76.8427
66.584,27.4754,-94.398,-141.999,-76.9226
66.595,27.3605,-94.369,-141.917,-77.0084
66.605,27.2552,-94.342,-141.842,-77.0868
66.616,27.1259,-94.3084,-141.751,-77.1825
66.629,26.9914,-94.2729,-141.655,-77.2815
66.64,26.8849,-94.2443,-141.579,-77.3594
66.65,26.7755,-94.2145,-141.502,-77.439
66.661,26.6065,-94.1679,-141.382,-77.5614
66.676,26.5022,-94.1387,-141.308,-77.6364
66.686,26.412,-94.1129,-141.244,-77.7009
66.697,26.2811,-94.075,-141.151,-77.7939
66.708,26.1828,-94.0462,-141.082,-77.8634
66.718,26.0795,-94.0155,-141.009,-77.936
66.729,25.9621,-93.9801,-140.926,-78.018
66.739,25.8533,-93.9469,-140.849,-78.0936
66.75,25.7412,-93.9122,-140.77,-78.171
66.76,25.6317,-93.8779,-140.692,-78.2462
66.771,25.5126,-93.8402,-140.608,-78.3275
66.781,25.4082,-93.8066,-140.535,-78.3984
66.792,25.2946,-93.7697,-140.455,-78.4751
66.802,25.1829,-93.7329,-140.376,-78.5499
66.813,25.0668,-93.6942,-140.294,-78.6274
66.824,24.9511,-93.6551,-140.212,-78.704
66.834,24.8448,-93.6188,-140.137,-78.774
66.845,24.7236,-93.5769,-140.052,-78.8533
66.855,24.6201,-93.5407,-139.979,-78.9206
66.866,24.5002,-93.4982,-139.895,-78.998
66.876,24.3927,-93.4597,-139.819,-79.067
66.887,24.274,-93.4167,-139.736,-79.1427
66.897,24.0443,-93.3325,-139.574,-79.2882
66.915,23.9604,-93.3014,-139.515,-79.341
66.926,23.846,-93.2582,-139.434,-79.4121
66.936,23.7405,-93.2178,-139.36,-79.4773
66.947,23.6175,-93.1703,-139.273,-79.5528
66.958,23.4985,-93.1238,-139.19,-79.6253
66.968,23.3925,-93.0819,-139.115,-79.6894
66.979,23.2691,-93.0326,-139.028,-79.7635
66.989,23.1612,-92.989,-138.952,-79.8278
67,23.0417,-92.9403,-138.868,-79.8986
67.01,22.9302,-92.8943,-138.79,-79.9641
67.021,22.8073,-92.8431,-138.703,-80.0358
67.031,22.7037,-92.7994,-138.63,-80.0957
67.042,22.5774,-92.7457,-138.541,-80.1683
67.052,22.4679,-92.6986,-138.464,-80.2308
67.063,22.3471,-92.6462,-138.379,-80.2991
67.074,22.2246,-92.5925,-138.292,-80.3679
67.084,22.1121,-92.5426,-138.213,-80.4305
67.095,21.9835,-92.4851,-138.122,-80.5015
67.105,21.8789,-92.4377,-138.049,-80.5589
67.116,21.747,-92.3776,-137.956,-80.6306
67.126,21.6406,-92.3285,-137.88,-80.6879
67.137,21.5203,-92.2725,-137.796,-80.7522
67.147,21.3938,-92.2131,-137.706,-80.8193
67.158,21.2815,-92.1598,-137.627,-80.8783
67.168,21.1663,-92.1047,-137.545,-80.9384
67.179,21.0478,-92.0474,-137.462,-80.9996
67.19,20.9254,-91.9877,-137.375,-81.0623
67.2,20.8113,-91.9315,-137.294,-81.1202
67.211,20.687,-91.8697,-137.206,-81.1827
67.221,20.5729,-91.8125,-137.125,-81.2395
67.232,20.4471,-91.7488,-137.036,-81.3017
67.242,20.3321,-91.69,-136.955,-81.358
67.253,20.2052,-91.6247,-136.865,-81.4195
67.263,20.094,-91.5668,-136.786,-81.4729
67.274,19.9658,-91.4996,-136.695,-81.5338
67.284,19.8513,-91.439,-136.613,-81.5878
67.295,19.722,-91.3701,-136.521,-81.6481
67.305,19.6099,-91.3097,-136.442,-81.6998
67.316,19.4831,-91.2409,-136.351,-81.7578
67.327,19.3526,-91.1694,-136.258,-81.8169
67.337,19.2429,-91.1088,-136.18,-81.8659
67.348,19.1119,-91.0359,-136.087,-81.924
67.358,18.9919,-90.9685,-136.001,-81.9766
67.369,18.8619,-90.8949,-135.908,-82.033
67.379,18.7534,-90.8329,-135.831,-82.0795
67.39,18.6239,-90.7584,-135.738,-82.1345
67.4,18.5006,-90.6868,-135.65,-82.1863
67.411,18.375,-90.6134,-135.56,-82.2384
67.421,18.2585,-90.5447,-135.476,-82.2862
67.432,18.133,-90.4701,-135.386,-82.3371
67.443,18.006,-90.394,-135.295,-82.388
67.453,17.8843,-90.3205,-135.207,-82.4362
67.464,17.7479,-90.2375,-135.109,-82.4896
67.474,17.6355,-90.1685,-135.028,-82.5331
67.485,17.5018,-90.0859,-134.932,-82.5841
67.495,17.3835,-90.0122,-134.847,-82.6287
67.506,17.2545,-89.9313,-134.754,-82.6768
67.516,17.1347,-89.8555,-134.667,-82.7208
67.527,17.0048,-89.7728,-134.573,-82.768
67.537,16.8863,-89.6967,-134.487,-82.8104
67.548,16.7535,-89.6109,-134.391,-82.8574
67.558,16.6295,-89.5301,-134.301,-82.9006
67.569,16.4987,-89.4443,-134.206,-82.9456
67.58,16.3669,-89.3572,-134.111,-82.9903
67.59,16.2423,-89.2742,-134.02,-83.0319
67.601,16.1097,-89.1853,-133.923,-83.0756
67.611,15.9894,-89.104,-133.836,-83.1146
67.622,15.8505,-89.0095,-133.734,-83.1591
67.632,15.7376,-88.9322,-133.652,-83.1946
67.643,15.6013,-88.8382,-133.552,-83.2369
67.653,15.4776,-88.7523,-133.462,-83.2747
67.664,15.3441,-88.659,-133.364,-83.3148
67.674,15.2203,-88.5718,-133.273,-83.3514
67.685,15.0854,-88.4761,-133.174,-83.3907
67.696,14.9516,-88.3806,-133.076,-83.429
67.706,14.8289,-88.2923,-132.985,-83.4635
67.717,14.6894,-88.1915,-132.883,-83.502
67.727,14.5687,-88.1035,-132.794,-83.5348
67.738,14.4299,-88.0018,-132.691,-83.5718
67.748,14.3095,-87.9129,-132.602,-83.6033
67.759,14.1734,-87.8117,-132.501,-83.6383
67.769,14.0469,-87.7171,-132.408,-83.6702
67.78,13.9059,-87.611,-132.303,-83.7051
67.79,13.7788,-87.5147,-132.209,-83.7359
67.801,13.6466,-87.414,-132.11,-83.7674
67.811,13.5197,-87.3166,-132.016,-83.7969
67.822,13.3791,-87.2081,-131.911,-83.829
67.833,13.2417,-87.1014,-131.809,-83.8596
67.843,13.1124,-87.0002,-131.712,-83.8878
67.854,12.9662,-86.8853,-131.602,-83.919
67.864,12.8461,-86.7902,-131.512,-83.944
67.875,12.7105,-86.6822,-131.411,-83.9717
67.885,12.5823,-86.5794,-131.314,-83.9971
67.896,12.4403,-86.465,-131.208,-84.0247
67.906,12.312,-86.3609,-131.111,-84.0489
67.917,12.1688,-86.2441,-131.003,-84.0753
67.927,12.0414,-86.1395,-130.907,-84.0981
67.938,11.9024,-86.0248,-130.802,-84.1224
67.949,11.7539,-85.9015,-130.689,-84.1476
67.959,11.6297,-85.7976,-130.595,-84.168
67.97,11.4866,-85.6775,-130.486,-84.1908
67.98,11.3542,-85.5656,-130.386,-84.2113
67.991,11.2181,-85.4499,-130.282,-84.2318
68.001,11.0879,-85.3385,-130.183,-84.2506
68.012,10.9466,-85.217,-130.075,-84.2705
68.022,10.8132,-85.1017,-129.973,-84.2885
68.033,10.6665,-84.9736,-129.861,-84.3071
68.043,10.5301,-84.8532,-129.756,-84.323
68.054,10.3854,-84.724,-129.645,-84.3386
68.065,10.2309,-84.5847,-129.527,-84.3538
68.075,10.0949,-84.4608,-129.423,-84.3659
68.086,9.94459,-84.3227,-129.307,-84.3781
68.096,9.80176,-84.1902,-129.198,-84.3884
68.107,9.63728,-84.0364,-129.071,-84.3991
68.117,9.49653,-83.9036,-128.963,-84.4071
68.128,9.33651,-83.7515,-128.84,-84.415
68.138,9.18517,-83.6065,-128.723,-84.4213
68.149,9.0255,-83.4525,-128.6,-84.427
68.159,8.86875,-83.3001,-128.48,-84.4313
68.17,8.70513,-83.14,-128.354,-84.4349
68.18,8.5537,-82.9908,-128.237,-84.4371
68.191,8.38139,-82.82,-128.104,-84.4386
68.202,8.20849,-82.6474,-127.97,-84.4389
68.212,8.05478,-82.4931,-127.852,-84.4383
68.223,7.88134,-82.3179,-127.718,-84.4366
68.233,7.71744,-82.1515,-127.591,-84.434
68.244,7.54169,-81.972,-127.455,-84.4303
68.254,7.37922,-81.8052,-127.33,-84.426
68.265,7.15919,-81.5782,-127.159,-84.419
68.275,7.03113,-81.4453,-127.06,-84.4142
68.286,6.84957,-81.2562,-126.92,-84.4066
68.296,6.68104,-81.0797,-126.789,-84.3986
68.307,6.49541,-80.8844,-126.645,-84.389
68.318,6.31165,-80.6902,-126.503,-84.3786
68.328,6.13764,-80.5055,-126.368,-84.3679
68.339,5.94703,-80.3024,-126.22,-84.3553
68.349,5.77485,-80.1181,-126.087,-84.3432
68.36,5.58574,-79.9149,-125.94,-84.3291
68.37,5.4097,-79.725,-125.803,-84.3153
68.381,5.2142,-79.5133,-125.651,-84.2991
68.391,5.03418,-79.3176,-125.512,-84.2834
68.402,4.84208,-79.108,-125.362,-84.266
68.412,4.65914,-78.9078,-125.22,-84.2486
68.423,4.46377,-78.6932,-125.068,-84.2294
68.433,4.2806,-78.4912,-124.926,-84.2106
68.444,4.07637,-78.2654,-124.767,-84.189
68.455,3.8818,-78.0495,-124.616,-84.1677
68.465,3.68476,-77.8302,-124.462,-84.1455
68.476,3.48504,-77.6073,-124.307,-84.1222
68.486,3.30071,-77.4008,-124.164,-84.1001
68.497,3.09183,-77.1663,-124.001,-84.0744
68.507,2.91344,-76.9653,-123.862,-84.0519
68.518,2.70042,-76.7248,-123.696,-84.0243
68.528,2.51166,-76.511,-123.549,-83.9993
68.539,2.30577,-76.2772,-123.389,-83.9714
68.549,2.10683,-76.0506,-123.233,-83.9438
68.56,1.88921,-75.8022,-123.064,-83.913
68.571,1.69183,-75.5763,-122.91,-83.8845
68.581,1.49423,-75.3496,-122.756,-83.8554
68.592,1.27765,-75.1006,-122.587,-83.8229
68.602,1.09233,-74.8869,-122.442,-83.7946
68.613,0.875428,-74.6363,-122.273,-83.7608
68.623,0.682606,-74.4129,-122.123,-83.7303
68.634,0.464187,-74.1594,-121.952,-83.6952
68.644,0.267307,-73.9304,-121.798,-83.6631
68.655,0.0459723,-73.6724,-121.625,-83.6264
68.665,-0.141429,-73.4534,-121.479,-83.5949
68.676,-0.367177,-73.1892,-121.303,-83.5563
68.686,-0.571587,-72.9494,-121.143,-83.521
68.697,-0.780338,-72.704,-120.98,-83.4844
68.708,-0.996933,-72.4489,-120.811,-83.4459
68.718,-1.20649,-72.2016,-120.647,-83.4081
68.729,-1.42267,-71.946,-120.478,-83.3687
68.739,-1.62276,-71.709,-120.321,-83.3318
68.75,-1.84618,-71.4439,-120.147,-83.2901
68.76,-2.04579,-71.2066,-119.991,-83.2524
68.771,-2.26641,-70.9439,-119.818,-83.2103
68.781,-2.46866,-70.7026,-119.66,-83.1713
68.792,-2.68777,-70.4408,-119.488,-83.1286
68.802,-2.90523,-70.1805,-119.318,-83.0857
68.813,-3.13014,-69.9109,-119.142,-83.041
68.824,-3.34257,-69.6558,-118.976,-82.9983
68.834,-3.55329,-69.4023,-118.811,-82.9556
68.845,-3.78443,-69.1238,-118.63,-82.9083
68.855,-3.97811,-68.8901,-118.478,-82.8682
68.866,-4.20006,-68.6219,-118.304,-82.822
68.876,-4.40989,-68.368,-118.14,-82.7779
68.887,-4.63474,-68.0955,-117.964,-82.7302
68.897,-4.83771,-67.8491,-117.805,-82.6868
68.908,-5.05719,-67.5823,-117.633,-82.6395
68.918,-5.26703,-67.3269,-117.468,-82.5939
68.929,-5.49309,-67.0514,-117.291,-82.5445
68.94,-5.73125,-66.7607,-117.104,-82.4919
68.95,-5.92397,-66.5251,-116.953,-82.4491
68.961,-6.14816,-66.2507,-116.778,-82.3989
68.971,-6.34988,-66.0035,-116.619,-82.3534
68.982,-6.58436,-65.7158,-116.436,-82.3002
68.992,-6.78876,-65.4647,-116.275,-82.2535
69.003,-7.02061,-65.1795,-116.093,-82.2001
69.013,-7.21429,-64.941,-115.941,-82.1553
69.024,-7.43071,-64.6741,-115.772,-82.1048
69.034,-7.64418,-64.4106,-115.604,-82.0547
69.045,-7.87022,-64.1312,-115.427,-82.0014
69.055,-8.08155,-63.8697,-115.261,-81.9512
69.066,-8.3155,-63.5798,-115.077,-81.8953
69.079,-8.59514,-63.233,-114.858,-81.8282
69.089,-8.77313,-63.0119,-114.718,-81.7851
69.099,-8.98238,-62.7518,-114.554,-81.7342
69.11,-9.19518,-62.4869,-114.387,-81.6821
69.12,-9.3968,-62.2357,-114.228,-81.6325
69.131,-9.60572,-61.9752,-114.064,-81.5809
69.141,-9.81078,-61.7192,-113.903,-81.5299
69.152,-10.0478,-61.4229,-113.717,-81.4707
69.162,-10.2577,-61.1603,-113.552,-81.418
69.173,-10.4758,-60.8872,-113.381,-81.363
69.183,-10.6727,-60.6404,-113.226,-81.3131
69.194,-10.8968,-60.3592,-113.05,-81.256
69.205,-11.1126,-60.0881,-112.881,-81.2007
69.215,-11.3131,-59.8361,-112.723,-81.1492
69.226,-11.5375,-59.5537,-112.547,-81.0912
69.236,-11.7338,-59.3064,-112.392,-81.0402
69.247,-11.958,-59.0238,-112.216,-80.9818
69.257,-12.1468,-58.7856,-112.068,-80.9324
69.268,-12.3635,-58.5118,-111.897,-80.8754
69.278,-12.5651,-58.257,-111.739,-80.8221
69.289,-12.7758,-57.9905,-111.573,-80.7663
69.299,-12.9746,-57.7388,-111.417,-80.7134
69.31,-13.1895,-57.4664,-111.248,-80.6559
69.321,-13.406,-57.1917,-111.078,-80.5978
69.331,-13.5987,-56.9472,-110.926,-80.5459
69.342,-13.8155,-56.6717,-110.756,-80.4872
69.352,-14.0036,-56.4326,-110.608,-80.4361
69.363,-14.2156,-56.1627,-110.441,-80.3783
69.373,-14.4007,-55.927,-110.295,-80.3277
69.384,-14.6175,-55.6507,-110.125,-80.2682
69.394,-14.8049,-55.4116,-109.977,-80.2165
69.405,-15.0151,-55.1433,-109.812,-80.1584
69.415,-15.2,-54.9071,-109.666,-80.1071
69.426,-15.406,-54.6437,-109.504,-80.0498
69.436,-15.5914,-54.4066,-109.358,-79.998
69.447,-15.7922,-54.1495,-109.2,-79.9417
69.458,-15.9986,-53.885,-109.038,-79.8836
69.468,-16.1909,-53.6385,-108.886,-79.8293
69.479,-16.3894,-53.3837,-108.73,-79.7731
69.489,-16.5668,-53.1559,-108.59,-79.7227
69.5,-16.7725,-52.8917,-108.429,-79.6642
69.51,-16.9473,-52.6668,-108.291,-79.6142
69.521,-17.1444,-52.4133,-108.136,-79.5577
69.531,-17.3233,-52.183,-107.995,-79.5063
69.542,-17.5193,-51.9304,-107.84,-79.4497
69.552,-17.6973,-51.7009,-107.7,-79.3983
69.563,-17.885,-51.4588,-107.552,-79.3438
69.574,-18.0795,-51.2078,-107.399,-79.2873
69.584,-18.2503,-50.9871,-107.265,-79.2374
69.595,-18.4423,-50.7389,-107.113,-79.1813
69.605,-18.6093,-50.523,-106.982,-79.1323
69.616,-18.7964,-50.2808,-106.834,-79.0772
69.626,-19.0249,-49.985,-106.654,-79.0098
69.637,-19.1516,-49.8208,-106.555,-78.9724
69.647,-19.3158,-49.6079,-106.425,-78.9237
69.658,-19.5065,-49.3605,-106.275,-78.867
69.668,-19.6717,-49.146,-106.145,-78.8177
69.679,-19.8408,-48.9265,-106.012,-78.7672
69.69,-20.0197,-48.6939,-105.87,-78.7136
69.7,-20.1869,-48.4766,-105.739,-78.6634
69.711,-20.3514,-48.2626,-105.609,-78.6139
69.721,-20.5087,-48.0578,-105.485,-78.5665
69.732,-20.6763,-47.8395,-105.353,-78.5158
69.742,-20.8274,-47.6425,-105.234,-78.4699
69.753,-20.9996,-47.418,-105.098,-78.4176
69.763,-21.1531,-47.2178,-104.977,-78.3709
69.774,-21.316,-47.0051,-104.849,-78.3211
69.784,-21.4649,-46.8107,-104.731,-78.2756
69.795,-21.6247,-46.6019,-104.605,-78.2266
69.805,-21.7742,-46.4064,-104.487,-78.1806
69.816,-21.929,-46.2039,-104.365,-78.1329
69.827,-22.0891,-45.9944,-104.239,-78.0835
69.837,-22.2257,-45.8156,-104.131,-78.0413
69.848,-22.3852,-45.6066,-104.006,-77.9918
69.858,-22.5207,-45.4291,-103.899,-77.9497
69.869,-22.6674,-45.2366,-103.783,-77.9041
69.879,-22.8034,-45.0583,-103.676,-77.8617
69.89,-22.9492,-44.8668,-103.561,-77.8161
69.9,-23.0795,-44.6957,-103.458,-77.7753
69.911,-23.226,-44.5033,-103.342,-77.7293
69.921,-23.351,-44.339,-103.244,-77.69
69.932,-23.4896,-44.1568,-103.134,-77.6463
69.943,-23.6277,-43.9751,-103.025,-77.6027
69.953,-23.7507,-43.8132,-102.928,-77.5638
69.964,-23.8868,-43.6339,-102.821,-77.5207
69.974,-24.0037,-43.4799,-102.729,-77.4836
69.985,-24.1372,-43.304,-102.623,-77.4412
69.995,-24.2484,-43.1573,-102.536,-77.4057
70.006,-24.3755,-42.9897,-102.435,-77.3652
70.016,-24.4882,-42.8409,-102.346,-77.3291
70.027,-24.61,-42.6801,-102.25,-77.2901
70.037,-24.7203,-42.5344,-102.163,-77.2547
70.048,-24.8338,-42.3845,-102.074,-77.2182
70.058,-24.9387,-42.2457,-101.991,-77.1844
70.069,-25.0513,-42.0968,-101.902,-77.1481
70.08,-25.164,-41.9477,-101.813,-77.1117
70.09,-25.2588,-41.8222,-101.738,-77.081
70.101,-25.3666,-41.6794,-101.653,-77.0461
70.111,-25.4635,-41.5511,-101.576,-77.0146
70.122,-25.5608,-41.4222,-101.5,-76.983
70.132,-25.6785,-41.2661,-101.407,-76.9446
70.143,-25.7486,-41.1731,-101.351,-76.9218
70.153,-25.8313,-41.0634,-101.286,-76.8947
70.164,-25.9308,-40.9314,-101.208,-76.8622
70.174,-26.0121,-40.8234,-101.143,-76.8355
70.185,-26.1,-40.7066,-101.074,-76.8066
70.196,-26.1819,-40.5978,-101.009,-76.7797
70.206,-26.2574,-40.4974,-100.95,-76.7548
70.217,-26.3368,-40.3919,-100.887,-76.7287
70.227,-26.4077,-40.2976,-100.831,-76.7052
70.238,-26.4844,-40.1956,-100.77,-76.6799
70.248,-26.549,-40.1095,-100.719,-76.6585
70.259,-26.6207,-40.0141,-100.663,-76.6347
70.269,-26.6816,-39.933,-100.615,-76.6145
70.28,-26.7466,-39.8463,-100.563,-76.5928
70.29,-26.8036,-39.7703,-100.518,-76.5738
70.301,-26.8633,-39.6907,-100.471,-76.5539
70.311,-26.9176,-39.6183,-100.428,-76.5358
70.322,-26.9715,-39.5464,-100.386,-76.5178
70.333,-27.0236,-39.4768,-100.344,-76.5003
70.343,-27.0685,-39.4168,-100.309,-76.4852
70.354,-27.1157,-39.3538,-100.272,-76.4694
70.364,-27.1561,-39.2998,-100.24,-76.4558
70.375,-27.1961,-39.2462,-100.208,-76.4423
70.385,-27.2314,-39.1991,-100.18,-76.4304
70.396,-27.2672,-39.1511,-100.152,-76.4183
70.406,-27.2975,-39.1107,-100.128,-76.4081
70.417,-27.3281,-39.0697,-100.104,-76.3977
70.427,-27.3524,-39.0372,-100.085,-76.3895
70.438,-27.3766,-39.0047,-100.065,-76.3813
70.449,-27.3985,-38.9754,-100.048,-76.3738
70.459,-27.4155,-38.9526,-100.035,-76.368
70.47,-27.4307,-38.9322,-100.023,-76.3629
70.48,-27.4419,-38.9172,-100.014,-76.359
70.491,-27.4517,-38.9041,-100.006,-76.3557
70.501,-27.4577,-38.896,-100.001,-76.3536
70.512,-27.4615,-38.8909,-99.9984,-76.3523
